client_id,code,name,chi_name,address,chi_address
1,TWH,Tai Wo Hau,大窩口,Shop 5  Tai Wo Hau Comm'L Centre 2 Tai Wo Hau Estate Tsuen Wan N.T.,Shop 5  Tai Wo Hau Comm'L Centre 2 Tai Wo Hau Estate Tsuen Wan N.T.
1,TWL,Tai Wing Lane,大榮里,No. 16 18 20 & 22 Ground Floor Tai Wing Lane Tai Po NT,No. 16 18 20 & 22 Ground Floor Tai Wing Lane Tai Po NT
1,TWS,Tsz Wan Shan,慈雲山,Shop No. 108  1/ Floor.  Tsz Wan Shan Shopping Centre  Tsz Man Estate Kowloon.,Shop No. 108  1/ Floor.  Tsz Wan Shan Shopping Centre  Tsz Man Estate Kowloon.
1,TWSC,Tong Wa San Chun,東華新村,Shop A B & C G/F. Tong Wa San Chun 236 Avenida do Nordeste Areia Preta Macau,Shop A B & C G/F. Tong Wa San Chun 236 Avenida do Nordeste Areia Preta Macau
1,TYG,Tsing Yi Garden,青怡花園,Tytl 101  Ground Floor  Tsing Yi Square Tsing Yi Garden Tsing Yi Island N.T.,Tytl 101  Ground Floor  Tsing Yi Square Tsing Yi Garden Tsing Yi Island N.T.
1,UC,United Centre,統一中心,Units 1029-1043 1St Floor United Centre95 Queensway Hong Kong,Units 1029-1043 1St Floor United Centre95 Queensway Hong Kong
1,UE,Upper East 18,港島東,Shop G03B G04B G05 and G06A on Ground Floor 18 Upper East No. 18-36 Shing On Street Sai Wan Ho Hong Kong,Shop G03B G04B G05 and G06A on Ground Floor 18 Upper East No. 18-36 Shing On Street Sai Wan Ho Hong Kong
1,UTP,Up Town Plaza,新達廣埸,Shop No 131-140  Level Ii Uptown Plaza Tptl 64Taipo N.T.,Shop No 131-140  Level Ii Uptown Plaza Tptl 64Taipo N.T.
1,VA,Victory Avenue,勝利道,Ground FloorHealthy House 14 Victory Ave.   Kowloon.,Ground FloorHealthy House 14 Victory Ave.   Kowloon.
1,VH,Verbena Heights,茵怡花園,Shop No.5 G/F Block 1 Verbena Heights 8 Mau Tai Road Tseung Kwan O New Territories,Shop No.5 G/F Block 1 Verbena Heights 8 Mau Tai Road Tseung Kwan O New Territories
1,VM,Victoria Mall,港景匯,Shop Nos. 117-118 & 118A Level One Victoria Mall No. 188 Canton Road Kowloon,Shop Nos. 117-118 & 118A Level One Victoria Mall No. 188 Canton Road Kowloon
1,WCL,Wai Chi Lane,偉智里,Shop No. 230 on Ground Floor and Whole of Basement Floor Kam Yuck Building No. 2 Wai Chi Lane Sham Shui Po Kowloon ,Shop No. 230 on Ground Floor and Whole of Basement Floor Kam Yuck Building No. 2 Wai Chi Lane Sham Shui Po Kowloon 
1,WE,Walton Estate,宏德居,Shop 1  Block 1 Ground Floor Walton Estate Yee Shing Street Chai Wan Hong Kong.,Shop 1  Block 1 Ground Floor Walton Estate Yee Shing Street Chai Wan Hong Kong.
1,WES,Walton Estate SS,宏德居,All That the First Floor of Block B of Walton Estate Nos. 341-343 Chai Wan Road Chai Wan Hong Kong,All That the First Floor of Block B of Walton Estate Nos. 341-343 Chai Wan Road Chai Wan Hong Kong
1,WFC,Wang Fai Centre,宏輝中心,Shop No. 1 On The Level 1 And A Chiller Plant Room On The Level 2 Wang Fai Centre Wang Tau Hom Estate Wong Tai Sin Kowloon,Shop No. 1 On The Level 1 And A Chiller Plant Room On The Level 2 Wang Fai Centre Wang Tau Hom Estate Wong Tai Sin Kowloon
1,WG,Western Garden,西苑,Shop No.  80   G/Fl.  Western Gardens First Street Hong Kong.,Shop No.  80   G/Fl.  Western Gardens First Street Hong Kong.
1,WGD,Waldorf Garden,華都花園,Shop Nos. 2B-1b 2B-1c 2B-4 2B-4a & 2B-5 on Level 3 of Waldorf Garden 1 Tuen Lee Street Tuen Mun N.T.,Shop Nos. 2B-1b 2B-1c 2B-4 2B-4a & 2B-5 on Level 3 of Waldorf Garden 1 Tuen Lee Street Tuen Mun N.T.
1,WHC,Wai Hang Cheong,偉恆昌,Portion Of Arcade Shop Ground Floor Hang Chien Court 108 Mei King Street Tokwawan Kowloon.,Portion Of Arcade Shop Ground Floor Hang Chien Court 108 Mei King Street Tokwawan Kowloon.
1,WKE,Wah Kwai Estate,華貴邨,Shop No 14  Wah Kwai Shopping Centre Wah Kwai Estate Pokfulam Hong Kong.,Shop No 14  Wah Kwai Shopping Centre Wah Kwai Estate Pokfulam Hong Kong.
1,WLC,Westlands Centre,華蘭中心,Shop nos. 2 & 3 on Ground Floor Westlands Centre 20 Westlands Road Hong Kong.,Shop nos. 2 & 3 on Ground Floor Westlands Centre 20 Westlands Road Hong Kong.
1,WLE,Wo Lok Estate,和樂邨,Shops 1+2 G/F. Ping On House Wo Lok Estate Kwun Tong Kowloon,Shops 1+2 G/F. Ping On House Wo Lok Estate Kwun Tong Kowloon
1,WMC,Wah Ming Centre,華明中心,Level 3 Wah Ming Centre No. 421 Queen's Road West Hong Kong.,Level 3 Wah Ming Centre No. 421 Queen's Road West Hong Kong.
1,WPG3,Whampoa Garden 3,黃埔花園,Shop 2  B1/F  Homeworld  Commercial Complex  Site 12  Tak Hong Street Hunghom  Kowloon.,Shop 2  B1/F  Homeworld  Commercial Complex  Site 12  Tak Hong Street Hunghom  Kowloon.
1,WR,Waterloo Road,窩打老道,Shop B2 on Ground Floor Man Kee Mansion Nos. 86 86A 86B 86C 86D & 86E Waterloo Road Kowloon,Shop B2 on Ground Floor Man Kee Mansion Nos. 86 86A 86B 86C 86D & 86E Waterloo Road Kowloon
1,WSE2,Wah Sum Estate 2,華心邨 2,Shop Nos. R32 and R33 Ground Floor Wah Sum Shopping Centre Wah Sum Estate 18 Yat Ming Road Fanling New Territories,Shop Nos. R32 and R33 Ground Floor Wah Sum Shopping Centre Wah Sum Estate 18 Yat Ming Road Fanling New Territories
1,WSH,Windsor House ,皇室堡,Shop No. B77 on the Basement Floor Windsor House 311 Gloucester Road Causeway Bay Hong Kong,Shop No. B77 on the Basement Floor Windsor House 311 Gloucester Road Causeway Bay Hong Kong
1,WSS,Wun Sha Street,浣紗街,Shop nos. 5-7 G/F. Wun Sha Tower nos. 33-45 Wun Sha Street Tai Hang Hong Kong,Shop nos. 5-7 G/F. Wun Sha Tower nos. 33-45 Wun Sha Street Tai Hang Hong Kong
1,WTS,Wong Tai Sin ,黃大仙,Shop No. B01 Basement Floor Wong Tai Sin Shopping Centre Wong Tai Sin Estate Kowloon,Shop No. B01 Basement Floor Wong Tai Sin Shopping Centre Wong Tai Sin Estate Kowloon
1,WTTF,Wo Tong Tsui Street (Frozen Food),禾塘咀街 (Frozen Store),Shop 2 LG/F 87-89 Wo Tong Tsui Street Kwai Chung New Territories,Shop 2 LG/F 87-89 Wo Tong Tsui Street Kwai Chung New Territories
1,WTTS,Wo Tong Tsui Street,禾塘咀街,Shop 1 LG/F Mai Chung Mansion 87-89 Wo Tong Tsui Street Kwai Chung New Territories,Shop 1 LG/F Mai Chung Mansion 87-89 Wo Tong Tsui Street Kwai Chung New Territories
1,WWAH,Wai Wah Centre,偉華中心,Shops Nos. 6 & 7 2Nd Floor (Level 3) Chanway Shopping Centre Nos. 11-17 Shatin NT,Shops Nos. 6 & 7 2Nd Floor (Level 3) Chanway Shopping Centre Nos. 11-17 Shatin NT
1,YAO,Yan On Estate,欣安邨,Shop 3 Yan On shopping Centre Yan On Estate Ma On Shan New Territories,Shop 3 Yan On shopping Centre Yan On Estate Ma On Shan New Territories
1,YCC,Yu Chui Court,愉翠商場,Shop No. 104  1/F  Yu Chui Shopping Centre Yu Chui CourtShatin New Territories.,Shop No. 104  1/F  Yu Chui Shopping Centre Yu Chui CourtShatin New Territories.
1,YCS,Yen Chow Street,欽洲街,Lower Ground Floor & First Floor Wing Shing Building 116 Yen Chow Street Shamshuipo Kowloon.,Lower Ground Floor & First Floor Wing Shing Building 116 Yen Chow Street Shamshuipo Kowloon.
1,YHS,Yin Hing Street,衍慶街,Portion Of The Ground Floor Foo Yuen Building No. 1 Foo Yuen Street Nos. 21 23 27 & 29 Yin Hing Street San Po Kong Kowloon.,Portion Of The Ground Floor Foo Yuen Building No. 1 Foo Yuen Street Nos. 21 23 27 & 29 Yin Hing Street San Po Kong Kowloon.
1,YLCM,Yuen Long Citimall,元朗千色廣場,Shop 12 Basement 1  Yuen Long Citi Mall Kau Yuk Road  Yuen Long N.T.,Shop 12 Basement 1  Yuen Long Citi Mall Kau Yuk Road  Yuen Long N.T.
1,YLE,Yau Lai Shopping Centre,油麗,Shop 1 Ground Floor Yau Lai Shopping Centre No 9 Yau Tong Road Yau Tong Kowloon.,Shop 1 Ground Floor Yau Lai Shopping Centre No 9 Yau Tong Road Yau Tong Kowloon.
1,YLP2,Yuen Long Plaza 2,元朗廣場,Shop 341 - 348 3/F. Yuen Long Plaza Yuen Long NT,Shop 341 - 348 3/F. Yuen Long Plaza Yuen Long NT
1,YLS,Yuen Long SS,新元朗中心,Shop No. 301 Level 3 Sun Yuen Long Centre 8 Long Yat Roadyuen Long N.T. ,Shop No. 301 Level 3 Sun Yuen Long Centre 8 Long Yat Roadyuen Long N.T. 
1,YOC,Yee On Court,怡安閣,Shop 15-16  Ground Floor Yee On Court124 C-DArgyle Street Kowloon.,Shop 15-16  Ground Floor Yee On Court124 C-DArgyle Street Kowloon.
1,YOE2,Yiu On Estate 2,耀安邨 2,Shop No. L201 Level 2 Yiu On Shopping Centre Yiu On Estate No. 2 Hang Hong Street Shatin New Territories,Shop No. L201 Level 2 Yiu On Shopping Centre Yiu On Estate No. 2 Hang Hong Street Shatin New Territories
1,YWC,Yuk Wah Crescent,毓華里,Shops A & A1 on Ground Floor Ming Fung Mansion Nos. 12 & 14 Yuk Wah Crescent Tsz Wan Shan Kowloon,Shops A & A1 on Ground Floor Ming Fung Mansion Nos. 12 & 14 Yuk Wah Crescent Tsz Wan Shan Kowloon
